p = 8, q = 1, Fscore = 0.336634
p = 8, q = 2, Fscore = 0.36
p = 8, q = 3, Fscore = 0.315789
p = 8, q = 4, Fscore = 0.323232
p = 8, q = 5, Fscore = 0.304762
p = 8, q = 6, Fscore = 0.296296
p = 8, q = 7, Fscore = 0.311927
p = 9, q = 1, Fscore = 0.34
p = 9, q = 2, Fscore = 0.330097
p = 9, q = 3, Fscore = 0.336842
p = 9, q = 4, Fscore = 0.333333
p = 9, q = 5, Fscore = 0.301887
p = 9, q = 6, Fscore = 0.296296
p = 9, q = 7, Fscore = 0.293578
p = 10, q = 1, Fscore = 0.313725
p = 10, q = 2, Fscore = 0.34
p = 10, q = 3, Fscore = 0.336842
p = 10, q = 4, Fscore = 0.343434
p = 10, q = 5, Fscore = 0.317757
p = 10, q = 6, Fscore = 0.317757
p = 10, q = 7, Fscore = 0.306306
p = 11, q = 1, Fscore = 0.307692
p = 11, q = 2, Fscore = 0.330097
p = 11, q = 3, Fscore = 0.313725
p = 11, q = 4, Fscore = 0.32
p = 11, q = 5, Fscore = 0.304762
p = 11, q = 6, Fscore = 0.311927
p = 11, q = 7, Fscore = 0.309091
p = 12, q = 1, Fscore = 0.330097
p = 12, q = 2, Fscore = 0.336634
p = 12, q = 3, Fscore = 0.326531
p = 12, q = 4, Fscore = 0.329897
p = 12, q = 5, Fscore = 0.307692
p = 12, q = 6, Fscore = 0.317757
p = 12, q = 7, Fscore = 0.317757
p = 13, q = 1, Fscore = 0.329897
p = 13, q = 2, Fscore = 0.323232
p = 13, q = 3, Fscore = 0.333333
p = 13, q = 4, Fscore = 0.34
p = 13, q = 5, Fscore = 0.313725
p = 13, q = 6, Fscore = 0.293578
p = 13, q = 7, Fscore = 0.290909
max p = 8, max q = 2, max Fscore = 0.36




c = 0.5, gamma = 0.00012207, Fscore = 0
c = 0.5, gamma = 0.00195312, Fscore = 0
c = 0.5, gamma = 0.03125, Fscore = 0
c = 0.5, gamma = 0.5, Fscore = 0
c = 1, gamma = 0.00012207, Fscore = 0
c = 1, gamma = 0.00195312, Fscore = 0
c = 1, gamma = 0.03125, Fscore = 0
c = 1, gamma = 0.5, Fscore = 0
c = 2, gamma = 0.00012207, Fscore = 0
c = 2, gamma = 0.00195312, Fscore = 0
c = 2, gamma = 0.03125, Fscore = 0.0176991
c = 2, gamma = 0.5, Fscore = 0
c = 4, gamma = 0.00012207, Fscore = 0
c = 4, gamma = 0.03125, Fscore = 0.312057
c = 4, gamma = 0.5, Fscore = 0
max c = 4, max g = 0.03125, max Fscore = 0.312057




c = 2, gamma = 0.015625, Fscore = 0
c = 2, gamma = 0.03125, Fscore = 0.0176991
c = 2, gamma = 0.0625, Fscore = 0.281481
c = 2, gamma = 0.125, Fscore = 0.3
c = 4, gamma = 0.015625, Fscore = 0.0521739
c = 4, gamma = 0.0625, Fscore = 0.38961
c = 4, gamma = 0.125, Fscore = 0.333333
c = 8, gamma = 0.03125, Fscore = 0.434783
c = 8, gamma = 0.0625, Fscore = 0.4
c = 8, gamma = 0.125, Fscore = 0.333333
c = 16, gamma = 0.015625, Fscore = 0.433735
c = 16, gamma = 0.03125, Fscore = 0.421053
c = 16, gamma = 0.0625, Fscore = 0.409938
c = 16, gamma = 0.125, Fscore = 0.333333
max c = 8, max g = 0.03125, max Fscore = 0.434783



c = 0.5, Fscore = 0.383178
c = 1, Fscore = 0.375546
c = 2, Fscore = 0.345992
c = 4, Fscore = 0.334728
max c = 0.5, max Fscore = 0.383178




c = 0.0625, Fscore = 0.395062
c = 0.125, Fscore = 0.404494
c = 0.25, Fscore = 0.371134
c = 0.5, Fscore = 0.383178
max c = 0.125, max Fscore = 0.404494




p = 4, q = 1, Fscore = 0.327273
p = 4, q = 2, Fscore = 0.330097
p = 4, q = 3, Fscore = 0.313725
p = 4, q = 4, Fscore = 0.311927
p = 5, q = 1, Fscore = 0.339623
p = 5, q = 2, Fscore = 0.395833
p = 5, q = 3, Fscore = 0.371134
p = 5, q = 4, Fscore = 0.358491
p = 6, q = 1, Fscore = 0.383838
p = 6, q = 2, Fscore = 0.421053
p = 6, q = 3, Fscore = 0.412371
p = 6, q = 4, Fscore = 0.38
p = 7, q = 1, Fscore = 0.408163
p = 7, q = 2, Fscore = 0.407767
p = 7, q = 3, Fscore = 0.36
p = 7, q = 4, Fscore = 0.352941
p = 8, q = 1, Fscore = 0.336634
p = 8, q = 2, Fscore = 0.36
p = 8, q = 3, Fscore = 0.315789
p = 8, q = 4, Fscore = 0.323232
p = 9, q = 1, Fscore = 0.34
p = 9, q = 2, Fscore = 0.330097
p = 9, q = 3, Fscore = 0.336842
p = 9, q = 4, Fscore = 0.333333
max p = 6, max q = 2, max Fscore = 0.421053




c = 0.5, gamma = 0.00012207, Fscore = 0
c = 0.5, gamma = 0.00195312, Fscore = 0
c = 0.5, gamma = 0.03125, Fscore = 0
c = 0.5, gamma = 0.5, Fscore = 0
c = 1, gamma = 0.00012207, Fscore = 0
c = 1, gamma = 0.00195312, Fscore = 0
c = 1, gamma = 0.03125, Fscore = 0
c = 1, gamma = 0.5, Fscore = 0
c = 2, gamma = 0.00012207, Fscore = 0
c = 2, gamma = 0.00195312, Fscore = 0
c = 2, gamma = 0.03125, Fscore = 0
c = 2, gamma = 0.5, Fscore = 0
c = 4, gamma = 0.00012207, Fscore = 0
c = 4, gamma = 0.00195312, Fscore = 0
c = 4, gamma = 0.03125, Fscore = 0.186047
max c = 4, max g = 0.03125, max Fscore = 0.186047




c = 2, gamma = 0.015625, Fscore = 0
c = 2, gamma = 0.03125, Fscore = 0.0176991
c = 2, gamma = 0.0625, Fscore = 0.281481
c = 2, gamma = 0.125, Fscore = 0.3
